 驱动器 C 中的卷是 OS
 卷的序列号是 AA3A-FCC7

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend 的目录

2025/07/21  22:42    <DIR>          .
2025/07/21  22:32    <DIR>          ..
2025/07/20  21:54    <DIR>          .expo
2025/07/21  22:40    <DIR>          .git
1985/10/26  16:15               411 .gitignore
2025/07/20  21:53    <DIR>          .vs
2025/07/20  21:48    <DIR>          .vscode
2025/07/21  22:44                 0 all_files.txt
2025/07/21  22:12                49 App.js
2025/07/21  22:05               974 app.json
2025/07/20  21:48    <DIR>          assets
2025/07/20  21:48    <DIR>          components
2025/07/20  21:48    <DIR>          constants
1985/10/26  16:15               237 eslint.config.js
2025/07/21  22:25               110 expo-env.d.ts
2025/07/20  21:48    <DIR>          hooks
2025/07/21  21:54    <DIR>          node_modules
2025/07/21  22:38                32 nul
2025/07/21  21:54           484,995 package-lock.json
2025/07/21  21:54             1,707 package.json
1985/10/26  16:15             1,741 README.md
2025/07/20  21:48    <DIR>          scripts
2025/07/21  22:30    <DIR>          src
1985/10/26  16:15               242 tsconfig.json
              11 个文件        490,498 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.expo 的目录

2025/07/20  21:54    <DIR>          .
2025/07/21  22:42    <DIR>          ..
2025/07/20  21:54                20 devices.json
2025/07/20  21:54               751 README.md
2025/07/20  21:54    <DIR>          types
               2 个文件            771 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.expo\types 的目录

2025/07/20  21:54    <DIR>          .
2025/07/20  21:54    <DIR>          ..
2025/07/21  22:30             1,527 router.d.ts
               1 个文件          1,527 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git 的目录

2025/07/21  22:40    <DIR>          .
2025/07/21  22:42    <DIR>          ..
2025/07/21  22:39               268 config
2025/07/20  21:51                73 description
2025/07/21  22:30                 0 FETCH_HEAD
2025/07/20  21:51                23 HEAD
2025/07/20  21:51    <DIR>          hooks
2025/07/20  21:51             3,824 index
2025/07/20  21:51    <DIR>          info
2025/07/21  22:40    <DIR>          objects
2025/07/20  21:51    <DIR>          refs
               5 个文件          4,188 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\hooks 的目录

2025/07/20  21:51    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/20  21:51               478 applypatch-msg.sample
2025/07/20  21:51               896 commit-msg.sample
2025/07/20  21:51             4,726 fsmonitor-watchman.sample
2025/07/20  21:51               189 post-update.sample
2025/07/20  21:51               424 pre-applypatch.sample
2025/07/20  21:51             1,649 pre-commit.sample
2025/07/20  21:51               416 pre-merge-commit.sample
2025/07/20  21:51             1,374 pre-push.sample
2025/07/20  21:51             4,898 pre-rebase.sample
2025/07/20  21:51               544 pre-receive.sample
2025/07/20  21:51             1,492 prepare-commit-msg.sample
2025/07/20  21:51             2,783 push-to-checkout.sample
2025/07/20  21:51             2,308 sendemail-validate.sample
2025/07/20  21:51             3,650 update.sample
              14 个文件         25,827 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\info 的目录

2025/07/20  21:51    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/20  21:51               240 exclude
               1 个文件            240 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects 的目录

2025/07/21  22:40    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/21  22:40    <DIR>          00
2025/07/20  21:51    <DIR>          03
2025/07/20  21:51    <DIR>          06
2025/07/20  21:51    <DIR>          09
2025/07/20  21:51    <DIR>          14
2025/07/20  21:51    <DIR>          17
2025/07/20  21:51    <DIR>          19
2025/07/20  21:51    <DIR>          1f
2025/07/20  21:51    <DIR>          21
2025/07/20  21:51    <DIR>          22
2025/07/20  21:51    <DIR>          28
2025/07/20  21:51    <DIR>          41
2025/07/20  21:51    <DIR>          46
2025/07/20  21:51    <DIR>          48
2025/07/20  21:51    <DIR>          49
2025/07/20  21:51    <DIR>          4d
2025/07/20  21:51    <DIR>          50
2025/07/20  21:51    <DIR>          51
2025/07/20  21:51    <DIR>          55
2025/07/21  22:40    <DIR>          59
2025/07/20  21:51    <DIR>          5d
2025/07/21  22:40    <DIR>          65
2025/07/20  21:51    <DIR>          66
2025/07/21  22:40    <DIR>          6b
2025/07/20  21:51    <DIR>          6e
2025/07/20  21:51    <DIR>          70
2025/07/21  22:40    <DIR>          7c
2025/07/20  21:51    <DIR>          7d
2025/07/20  21:51    <DIR>          7e
2025/07/20  21:51    <DIR>          7f
2025/07/20  21:51    <DIR>          81
2025/07/20  21:51    <DIR>          83
2025/07/20  21:51    <DIR>          8d
2025/07/20  21:51    <DIR>          90
2025/07/20  21:51    <DIR>          91
2025/07/20  21:51    <DIR>          9d
2025/07/20  21:51    <DIR>          a0
2025/07/20  21:51    <DIR>          a9
2025/07/20  21:51    <DIR>          b7
2025/07/20  21:51    <DIR>          c5
2025/07/20  21:51    <DIR>          cb
2025/07/20  21:51    <DIR>          cf
2025/07/20  21:51    <DIR>          d4
2025/07/21  22:40    <DIR>          d5
2025/07/21  22:40    <DIR>          dc
2025/07/21  22:40    <DIR>          df
2025/07/20  21:51    <DIR>          e2
2025/07/20  21:51    <DIR>          e7
2025/07/20  21:51    <DIR>          eb
2025/07/20  21:51    <DIR>          f6
2025/07/21  22:40    <DIR>          f7
2025/07/21  22:40    <DIR>          f8
2025/07/20  21:51    <DIR>          info
2025/07/20  21:51    <DIR>          pack
               0 个文件              0 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects\00 的目录

2025/07/21  22:40    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/21  22:40           225,935 7240c8903a22cc716580b389de734395e733a5
               1 个文件        225,935 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects\03 的目录

2025/07/20  21:51    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/20  21:51            15,588 d6f6b6c6727954aec1d8206222769afd178d8d
               1 个文件         15,588 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects\06 的目录

2025/07/20  21:51    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/20  21:51               311 08e7315a580beb4b1eed46ecc34aaf2a537e15
               1 个文件            311 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects\09 的目录

2025/07/20  21:51    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/20  21:51               602 be211b355f980f612b13a912dd8c93e9cbe8f6
               1 个文件            602 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects\14 的目录

2025/07/20  21:51    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/20  21:51               380 e67844d65053810120d5a1af11bf8dd3302769
               1 个文件            380 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects\17 的目录

2025/07/20  21:51    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/20  21:51                63 e3c63e1acfe711d436c1c205d90c4e2fe46131
               1 个文件             63 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects\19 的目录

2025/07/20  21:51    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/20  21:51               465 221dba950a910d4b29968e0f59c969ec7e1a75
               1 个文件            465 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects\1f 的目录

2025/07/20  21:51    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/20  21:51                77 b927dab78d5df07c030e6d2ecc437dbf57dc7d
               1 个文件             77 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects\21 的目录

2025/07/20  21:51    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/20  21:51               418 5b0ed18ccc78d10ace82725940595a69e794d5
               1 个文件            418 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects\22 的目录

2025/07/20  21:51    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/20  21:51            14,140 29b130ad5b73fdef7d59ff544abd4cb2377bef
               1 个文件         14,140 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects\28 的目录

2025/07/20  21:51    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/20  21:51            47,779 d7ff717769d29e5d1f036bfa91eea660ce8a24
               1 个文件         47,779 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects\41 的目录

2025/07/20  21:51    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/20  21:51                54 40068f7aa01db8eddbd42b1a6dfb9e4238492c
               1 个文件             54 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects\46 的目录

2025/07/20  21:51    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/20  21:51               907 2e8cd192ed8e719b0a51a066dd1e3734ec18d9
2025/07/20  21:51               124 79bd5da2e50e013fda17dcd799753eca8881a2
               2 个文件          1,031 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects\48 的目录

2025/07/20  21:51    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/20  21:51               848 dd63ff3ef9d87e1378e6babeac488e7ecc37b3
               1 个文件            848 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects\49 的目录

2025/07/20  21:51    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/20  21:51               324 5b2d4e5ac5d799effb352df46f5d937f72fa8b
               1 个文件            324 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects\4d 的目录

2025/07/20  21:51    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/20  21:51               250 2cb09d4fbb6b04ce8111b23f116e9b96b18162
2025/07/20  21:51               121 a320637095ae6f069d85452e3d6444085e61b2
               2 个文件            371 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects\50 的目录

2025/07/20  21:51    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/20  21:51               171 25da683d6b6ecdced898af11f2e5dc5a73a4c1
2025/07/20  21:51               426 3abb4c7792c501b70d6d86c84a347cd110f9bb
               2 个文件            597 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects\51 的目录

2025/07/20  21:51    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/20  21:51             1,507 dff15acba333398064fe4cd8008ed4ed5105b9
               1 个文件          1,507 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects\55 的目录

2025/07/20  21:51    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/20  21:51               645 bff2f91452c40194283c6cf3de41b14b949557
               1 个文件            645 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects\59 的目录

2025/07/21  22:40    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/21  22:40             6,146 87a41787aef992d52d2da7c3a7c516e9b97397
               1 个文件          6,146 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects\5d 的目录

2025/07/20  21:51    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/20  21:51               843 f1d75fd876cedb90383acb87aeeb3966073df7
               1 个文件            843 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects\65 的目录

2025/07/21  22:40    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/21  22:40             1,898 fb51658c6c7c7be6dc15da3eb28947e53f3741
               1 个文件          1,898 字节

 C:\Users\48108\Desktop\projectone\llmhomework_Frontend\.git\objects\66 的目录

2025/07/20  21:51    <DIR>          .
2025/07/21  22:40    <DIR>          ..
2025/07/20  21:51             5,093 fd9570e4fac42bca15352def191c563100b2ed
